id,Predicted
1360,3.9992415507505354
1361,110.81940685312846
1362,304.21380030225407
1363,170.02258407648955
1364,166.89903155264477
1365,125.07536321959653
1366,180.12863390294262
1367,108.2311589459322
1368,154.38576943409925
1369,250.75014435255525
1370,89.49239769332786
1371,162.98933909436823
1372,225.13012938823454
1373,270.84109450317754
1374,50.935643860364664
1375,102.32249614414823
1376,4.00071296650934
1377,4.482418408381266
1378,3.740400398198465
1379,160.83793584693979
1380,253.35949583212818
1381,162.44825246486903
1382,114.64972127341275
1383,137.34712454217592
1384,246.03265621624618
1385,257.857797510777
1386,6.662975822663373
1387,6.137221295013937
1388,10.699884630245156
1389,6.772906546061067
1390,172.66604353181182
1391,66.21203237387745
1392,144.02313490391705
1393,225.7424142691856
1394,98.1302591996374
1395,162.44542907789915
1396,190.17185281225218
1397,204.2520132450367
1398,221.95721385912503
1399,278.82895155979105
1400,239.28792200910075
1401,282.2551742520826
1402,129.89738988963413
1403,237.57868389605403
1404,10.275025724534078
1405,49.108953411806894
1406,118.06387998273581
1407,217.54855977803018
1408,3.5238811835413166
1409,146.0033698090348
1410,209.29579867596343
1411,159.93445701669836
1412,176.45117562056728
1413,127.51088542119781
1414,198.7772424273079
1415,125.4705732871937
1416,136.0500694317351
1417,237.30887957239395
1418,99.51908439349924
1419,278.76315343798973
1420,192.07887618385695
1421,198.8343635757659
1422,50.324374837500756
1423,131.3224284638684
1424,3.009835229652645
1425,4.076966550742845
1426,3.497937138711656
1427,265.2022730603906
1428,213.85159850251335
1429,199.1999659191057
1430,134.86415866329253
1431,240.24516484956803
1432,281.05327409670997
1433,4.605952961471228
1434,153.20229722126223
1435,45.936143331756014
1436,145.81227722993418
1437,225.6205783284578
1438,157.20355074264083
1439,126.30105672146324
1440,214.2301238782614
1441,233.27218310360817
1442,4.722193908373693
1443,251.2491214154932
1444,175.4573859147468
1445,282.697424786843
1446,246.8581591606747
1447,293.5889336474034
1448,247.0370723886159
1449,291.90446677637954
1450,122.13806370137198
1451,150.22344440394647
1452,245.33822244535793
1453,112.87895281033526
1454,4.07633323772497
1455,231.31611476195573
1456,279.45834785839673
1457,271.00522247600975
1458,230.1488229578669
1459,169.76663281101523
1460,221.9529330903464
1461,125.8375564999765
1462,210.6108236640536
1463,162.8864826049574
1464,89.28768292512099
1465,259.25131187535544
1466,5.281658552007359
1467,267.16434760467473
1468,260.5536369675321
1469,183.2865829602818
1470,260.438703510396
1471,273.8939106939434
1472,267.5942742097115
1473,303.4672917288351
1474,158.33309820665036
1475,165.86043169089425
1476,213.42505887236115
1477,158.81195199280214
1478,3.773065221315326
1479,132.95126394655531
1480,3.877881343450998
1481,143.8727848015657
1482,211.3058403862742
1483,244.1498002843732
1484,99.3838635981129
1485,208.00807214546307
1486,131.94181512683286
1487,5.501938791401877
1488,205.94410779284917
1489,242.17201175107368
1490,5.658949773675668
1491,268.0599683765631
1492,264.82285839562445
1493,265.90900174197907
1494,238.1550398297931
1495,278.1168117872433
1496,2.9356282314277715
1497,3.7632475786205393
1498,3.438267443778754
1499,268.1587940979451
1500,226.5787162019755
1501,234.59838320579274
1502,264.3031825014391
1503,9.087513370058385
1504,240.8354915816034
1505,274.9539002640268
1506,171.33313326438815
1507,236.0361064027247
1508,117.53847894379446
1509,5.805292036257372
1510,220.6904988094517
1511,270.89134596459667
1512,233.98431808054812
1513,113.1061174200699
1514,61.154760070952584
1515,296.2181518054327
1516,71.81048408911838
1517,193.77533326097216
1518,12.08284478339364
1519,136.06718943525806
1520,207.51939670969804
1521,4.78320017494349
1522,4.534407210971591
1523,253.68976619101934
1524,226.04944933332044
1525,241.85894553249642
1526,250.53813246952848
1527,171.94668736247928
1528,209.827438520063
1529,274.51197720916076
1530,5.450315378034517
1531,4.549349624077443
1532,4.829864818713132
1533,6.001015990343275
1534,179.79419524718898
1535,244.41857213858373
1536,80.05049769982661
1537,112.12430881490477
1538,54.13478880164159
1539,303.4036096946601
1540,62.662370600477175
1541,140.72458818359587
1542,257.3522514785506
1543,44.70874472026256
1544,294.793036627647
1545,5.288152267523401
1546,4.54494602283429
1547,4.933204911317201
1548,6.541384658326451
1549,5.616873706504926
1550,5.725202937956856
1551,6.322901674924986
1552,5.463688302971908
1553,5.759649860196692
1554,1.8880113343665454
1555,90.01903764591661
1556,90.01903764591661
1557,20.929487565890383
1558,90.01903764591661
1559,1.9255369916586418
1560,7.228994322729596
1561,6.099587553400665
1562,6.443825822962035
1563,5.367907128526614
1564,8.417712053932423
1565,6.40943735939292
1566,5.577427080937705
1567,4.927882287332731
1568,6.675013404379868
1569,5.436972971588213
1570,3.6568553405498694
1571,4.096429796866418
1572,3.899539975137712
1573,3.517075870986661
1574,4.273240228625185
1575,3.937262419072232
1576,4.701349426870987
1577,4.622603941003084
1578,4.748073418581912
1579,6.303269088346259
1580,5.168192183574281
1581,5.04885651743476
1582,4.489606468887125
1583,10.32618082161013
1584,83.25840725097657
1585,83.25840725097657
1586,83.25840725097657
1587,83.25840725097657
1588,83.25840725097657
1589,83.25840725097657
1590,83.25840725097657
1591,83.25840725097657
1592,1.7033056667909208
1593,6.931483221187914
1594,4.500472705493752
1595,3.41824342500626
1596,4.525040527293903
1597,4.406354571285623
1598,4.92781309047764
1599,4.609457524498531
1600,4.77703835480889
1601,5.161697390343175
1602,4.637258149054368
1603,5.776226893372762
1604,5.52808915426421
1605,4.943385076328116
1606,5.660526166381538
1607,7.291797906731594
1608,5.507468454066524
1609,4.644063612164692
1610,5.631025908194344
1611,5.327613088704724
1612,5.255685524896256
1613,4.878349783959315
1614,6.796293536905421
1615,4.357388652207758
1616,5.023397497599852
1617,4.910971120210693
1618,280.65497579576436
1619,238.892791849145
1620,249.58436186549775
1621,229.73825349273565
1622,36.220404669061125
1623,224.34819850194407
1624,272.2443460430544
1625,155.3348945021134
1626,263.8721295823189
1627,189.0841589566844
1628,211.61162572829429
1629,129.62423350684782
1630,5.8794470123538725
1631,70.7935111202384
1632,126.46806024632804
1633,50.7148353937523
1634,300.88125039211263
1635,96.73288429255616
1636,131.74319379114255
1637,233.83115106324453
1638,166.05696013979005
1639,266.34588487991334
1640,4.5975232155077626
1641,3.2451968879448527
1642,5.391593220038013
1643,164.1735964459731
1644,52.45862280546828
1645,26.664278640346545
1646,164.1735964459731
1647,55.86794949330374
1648,61.139507865757885
1649,89.25590549662363
1650,4.958637072388438
1651,6.305660175866881
1652,4.591805489623507
1653,13.195022035590398
1654,7.237430142092505
1655,184.06165143468678
1656,154.6284957089183
1657,160.09031673625682
1658,18.603430558968302
1659,3.4385459185484777
1660,4.790442014548486
1661,56.34526377054358
1662,5.517684120556686
1663,134.22405521114874
1664,279.3603753395455
1665,4.229940059983977
1666,257.2578544320789
1667,126.22825134941829
1668,268.04110268815964
1669,103.19309623448694
1670,273.79536788650813
1671,226.00418599122827
1672,142.27765006685496
1673,141.33891388608674
1674,164.1735964459731
1675,325.93802652574175
1676,131.0789989396466
1677,164.1735964459731
1678,317.6188145886782
1679,302.47828483552667
1680,103.2483616823864
1681,251.46645732447405
1682,188.32945529859893
1683,3.9040367310289854
1684,191.4758411573342
1685,132.82937726064415
1686,194.86850843640437
1687,131.40469925834583
1688,164.51451224626916
1689,125.16463083788805
1690,82.78059862694836
1691,3.8697614276054244
1692,306.3815756024388
1693,271.4026086013226
1694,294.3368024679949
1695,294.0695912659893
1696,229.5628246617311
1697,276.9813826446242
1698,286.26960006386247
1699,292.9023693110807
1700,324.9192467425112
1701,248.65734132361365
1702,129.06799246400243
1703,277.59691665910293
1704,4.871400247429996
1705,164.1735964459731
1706,185.81652389654107
1707,4.8580969055683685
1708,164.1735964459731
1709,178.34929484400308
1710,165.77626865136725
1711,8.654928574886387
1712,260.93412712540675
1713,221.998158874874
1714,3.3991229419028883
1715,251.33479511238136
1716,174.06028590788932
1717,8.143770522530327
1718,6.184012206983934
1719,48.949989779091446
1720,180.35150383049975
1721,125.83869205958851
1722,3.4279401667578573
1723,2.0076399605738984
1724,319.46868371178033
1725,312.19250567992015
1726,297.4626080488972
1727,2.2051918863037363
1728,108.65083215599569
1729,3.5559831491289566
1730,321.81913453347596
1731,310.25920608189074
1732,281.72448391607304
1733,107.45934366564202
1734,269.15864464459185
